0
  (0, 22375)	1.0"
"  (0, 0)	-0.27195308664437184
  (0, 14608)	1.0
  (0, 15271)	1.0
  (0, 15800)	1.0
  (0, 20288)	1.0
  (0, 21562)	1.0"
"  (0, 0)	0.49195309134262066
  (0, 14608)	1.0
  (0, 15271)	1.0
  (0, 18064)	1.0
  (0, 20303)	1.0
  (0, 22965)	1.0"
"  (0, 0)	-0.3568315508651481
  (0, 7797)	1.0
  (0, 14675)	1.0
  (0, 15269)	1.0
  (0, 16854)	1.0
  (0, 20384)	1.0
  (0, 21887)	1.0"
"  (0, 0)	1.7651300546542708
  (0, 1235)	1.0
  (0, 15201)	1.0
  (0, 15265)	1.0
  (0, 17283)	1.0
  (0, 21316)	1.0"
"  (0, 0)	-0.10219615820281812
  (0, 14675)	1.0
  (0, 15271)	1.0
  (0, 16879)	1.0
  (0, 20172)	1.0
  (0, 20993)	1.0"
"  (0, 0)	0.43536744852876813
  (0, 8485)	1.0
  (0, 14732)	1.0
  (0, 15271)	1.0
  (0, 20356)	1.0
  (0, 22646)	1.0"
"  (0, 0)	-0.7529310505621069
  (0, 7343)	1.0
  (0, 14625)	1.0
  (0, 15271)	1.0
  (0, 16863)	1.0
  (0, 20320)	1.0
  (0, 20838)	1.0"
"  (0, 0)	0.7465884840049507
  (0, 14803)	1.0
  (0, 15265)	1.0
  (0, 19282)	1.0
  (0, 20709)	1.0
  (0, 22144)	1.0"
"  (0, 0)	0.7748813054118756
  (0, 5324)	1.0
  (0, 14705)	1.0
  (0, 15271)	1.0
  (0, 16859)	1.0
  (0, 20593)	1.0
  (0, 21492)	1.0"
"  (0, 0)	-0.6963454077482556
  (0, 14657)	1.0
  (0, 15271)	1.0
  (0, 20770)	1.0
  (0, 24279)	1.0"
"  (0, 0)	0.15243923445951316
  (0, 14496)	1.0
  (0, 15271)	1.0
  (0, 18476)	1.0
  (0, 20475)	1.0
  (0, 21694)	1.0"
"  (0, 0)	-0.15878180101666936
  (0, 14905)	1.0
  (0, 15269)	1.0
  (0, 20716)	1.0"
"  (0, 0)	0.8314669482257282
  (0, 14710)	1.0
  (0, 15269)	1.0
  (0, 20351)	1.0
  (0, 21329)	1.0"
"  (0, 0)	-3.129528048743857
  (0, 15246)	1.0
  (0, 15369)	1.0
  (0, 16200)	1.0
  (0, 20147)	1.0
  (0, 23678)	1.0"
"  (0, 0)	0.43536744852876813
  (0, 781)	1.0
  (0, 14710)	1.0
  (0, 15271)	1.0
  (0, 16867)	1.0
  (0, 20527)	1.0
  (0, 23602)	1.0"
"  (0, 0)	0.26561052008721564
  (0, 14655)	1.0
  (0, 15269)	1.0
  (0, 18472)	1.0
  (0, 20659)	1.0
  (0, 22580)	1.0"
"  (0, 0)	-0.13048897960974312
  (0, 14526)	1.0
  (0, 15266)	1.0
  (0, 19870)	1.0
  (0, 20368)	1.0
  (0, 23367)	1.0"
"  (0, 0)	0.40707462712184317
  (0, 5827)	1.0
  (0, 14759)	1.0
  (0, 15269)	1.0
  (0, 18361)	1.0
  (0, 20468)	1.0
  (0, 21140)	1.0"
"  (0, 0)	0.7182956625980257
  (0, 14731)	1.0
  (0, 15266)	1.0
  (0, 17725)	1.0
  (0, 20303)	1.0
  (0, 21840)	1.0"
"  (0, 0)	-0.6397597649344043
  (0, 14584)	1.0
  (0, 15265)	1.0
  (0, 19198)	1.0
  (0, 20320)	1.0
  (0, 20838)	1.0"
"  (0, 0)	0.15243923445951316
  (0, 14851)	1.0
  (0, 15269)	1.0
  (0, 16874)	1.0
  (0, 20712)	1.0
  (0, 24351)	1.0"
"  (0, 0)	0.12414641305258689
  (0, 14759)	1.0
  (0, 15265)	1.0
  (0, 18544)	1.0
  (0, 20288)	1.0
  (0, 21989)	1.0"
"  (0, 0)	0.9446382338534282
  (0, 14495)	1.0
  (0, 15257)	1.0
  (0, 16854)	1.0
  (0, 20828)	1.0
  (0, 22292)	1.0"
"  (0, 0)	-5.1666111900425005
  (0, 7343)	1.0
  (0, 14565)	1.0
  (0, 15271)	1.0
  (0, 16855)	1.0
  (0, 20731)	1.0
  (0, 23912)	1.0"
"  (0, 0)	-0.3568315508651481
  (0, 14727)	1.0
  (0, 15271)	1.0
  (0, 16872)	1.0
  (0, 20808)	1.0
  (0, 23884)	1.0"
"  (0, 0)	0.18073205586643815
  (0, 7343)	1.0
  (0, 14461)	1.0
  (0, 15271)	1.0
  (0, 20227)	1.0"
"  (0, 0)	0.06756077023873563
  (0, 14727)	1.0
  (0, 15265)	1.0
  (0, 17612)	1.0
  (0, 20456)	1.0
  (0, 21882)	1.0"
"  (0, 0)	-0.3568315508651481
  (0, 14557)	1.0
  (0, 15271)	1.0
  (0, 16855)	1.0
  (0, 20242)	1.0
  (0, 21730)	1.0"
"  (0, 0)	1.0578095194811306
  (0, 2392)	1.0
  (0, 14737)	1.0
  (0, 15271)	1.0
  (0, 20379)	1.0
  (0, 22972)	1.0"
"  (0, 0)	0.8031741268188006
  (0, 15001)	1.0
  (0, 15285)	1.0
  (0, 15839)	1.0
  (0, 20569)	1.0
  (0, 23005)	1.0"
"  (0, 0)	-0.3568315508651481
  (0, 14586)	1.0
  (0, 15265)	1.0
  (0, 16877)	1.0
  (0, 20294)	1.0
  (0, 21614)	1.0"
"  (0, 0)	1.0578095194811306
  (0, 14745)	1.0
  (0, 15271)	1.0
  (0, 16886)	1.0
  (0, 20220)	1.0"
"  (0, 0)	1.0295166980742056
  (0, 14790)	1.0
  (0, 15271)	1.0
  (0, 17598)	1.0
  (0, 20227)	1.0
  (0, 23034)	1.0"
"  (0, 0)	0.49195309134262066
  (0, 14657)	1.0
  (0, 15271)	1.0
  (0, 20561)	1.0
  (0, 20838)	1.0"
"  (0, 0)	0.18073205586643815
  (0, 14715)	1.0
  (0, 15271)	1.0
  (0, 16874)	1.0
  (0, 20152)	1.0
  (0, 23320)	1.0"
"  (0, 0)	-1.743179799804503
  (0, 14791)	1.0
  (0, 15266)	1.0
  (0, 20172)	1.0
  (0, 21647)	1.0"
"  (0, 0)	1.4256161977711657
  (0, 7077)	1.0
  (0, 14531)	1.0
  (0, 15271)	1.0
  (0, 17125)	1.0
  (0, 20788)	1.0
  (0, 24089)	1.0"
"  (0, 0)	0.6051243769703232
  (0, 14603)	1.0
  (0, 15271)	1.0
  (0, 16860)	1.0
  (0, 20457)	1.0
  (0, 21097)	1.0"
"  (0, 0)	0.5202459127495457
  (0, 14679)	1.0
  (0, 15285)	1.0
  (0, 20196)	1.0
  (0, 23785)	1.0"
"  (0, 0)	-0.9792736218175119
  (0, 14710)	1.0
  (0, 15271)	1.0
  (0, 17323)	1.0
  (0, 20759)	1.0
  (0, 20985)	1.0"
"  (0, 0)	-0.3568315508651481
  (0, 3383)	1.0
  (0, 14634)	1.0
  (0, 15266)	1.0
  (0, 16181)	1.0
  (0, 20561)	1.0
  (0, 22385)	1.0"
"  (0, 0)	-0.9509808004105856
  (0, 14524)	1.0
  (0, 15285)	1.0
  (0, 16861)	1.0
  (0, 20431)	1.0
  (0, 21217)	1.0"
"  (0, 0)	0.46366026993569315
  (0, 8090)	1.0
  (0, 14727)	1.0
  (0, 15266)	1.0
  (0, 15706)	1.0
  (0, 20245)	1.0
  (0, 22622)	1.0"
"  (0, 0)	-0.13048897960974312
  (0, 14545)	1.0
  (0, 15265)	1.0
  (0, 18431)	1.0
  (0, 20120)	1.0
  (0, 20963)	1.0"
"  (0, 0)	0.15243923445951316
  (0, 14597)	1.0
  (0, 15269)	1.0
  (0, 18899)	1.0
  (0, 20507)	1.0
  (0, 21155)	1.0"
"  (0, 0)	-0.3285387294582231
  (0, 14668)	1.0
  (0, 15265)	1.0
  (0, 20335)	1.0
  (0, 23503)	1.0"
"  (0, 0)	-0.38512437227207436
  (0, 14582)	1.0
  (0, 15269)	1.0
  (0, 16202)	1.0
  (0, 20279)	1.0
  (0, 22763)	1.0"
"  (0, 0)	-0.5548813007136268
  (0, 14799)	1.0
  (0, 15265)	1.0
  (0, 15469)	1.0
  (0, 20651)	1.0
  (0, 23523)	1.0"
"  (0, 0)	0.20902487727336314
  (0, 14603)	1.0
  (0, 15271)	1.0
  (0, 16857)	1.0
  (0, 20321)	1.0
  (0, 21280)	1.0"
"  (0, 0)	0.18073205586643815
  (0, 14788)	1.0
  (0, 15271)	1.0
  (0, 18349)	1.0
  (0, 20630)	1.0"
"  (0, 0)	-0.47000283649285063
  (0, 14675)	1.0
  (0, 15271)	1.0
  (0, 20465)	1.0"
"  (0, 0)	0.43536744852876813
  (0, 14869)	1.0
  (0, 15271)	1.0
  (0, 16875)	1.0
  (0, 20419)	1.0
  (0, 21798)	1.0"
"  (0, 0)	-1.1207377288521394
  (0, 1266)	1.0
  (0, 14732)	1.0
  (0, 15271)	1.0
  (0, 20132)	1.0
  (0, 24076)	1.0"
"  (0, 0)	-0.21536744383052062
  (0, 14638)	1.0
  (0, 15265)	1.0
  (0, 17795)	1.0
  (0, 20119)	1.0"
"  (0, 0)	0.06756077023873563
  (0, 14641)	1.0
  (0, 15271)	1.0
  (0, 16864)	1.0
  (0, 20632)	1.0
  (0, 20971)	1.0"
"  (0, 0)	0.23731769868028812
  (0, 3684)	1.0
  (0, 14853)	1.0
  (0, 15271)	1.0
  (0, 19579)	1.0
  (0, 20231)	1.0
  (0, 22250)	1.0"
"  (0, 0)	0.18073205586643815
  (0, 7343)	1.0
  (0, 14526)	1.0
  (0, 15265)	1.0
  (0, 16853)	1.0
  (0, 20189)	1.0
  (0, 20838)	1.0"
"  (0, 0)	0.09585359164566189
  (0, 14675)	1.0
  (0, 15271)	1.0
  (0, 16855)	1.0
  (0, 20197)	1.0
  (0, 21160)	1.0"
"  (0, 0)	-0.4417100150859256
  (0, 14691)	1.0
  (0, 15265)	1.0
  (0, 15768)	1.0
  (0, 20227)	1.0
  (0, 24507)	1.0"
"  (0, 0)	0.6051243769703232
  (0, 14782)	1.0
  (0, 15265)	1.0
  (0, 19593)	1.0
  (0, 20770)	1.0"
"  (0, 0)	1.0578095194811306
  (0, 14828)	1.0
  (0, 15265)	1.0
  (0, 20535)	1.0
  (0, 23725)	1.0"
"  (0, 0)	0.5768315555633956
  (0, 14860)	1.0
  (0, 15265)	1.0
  (0, 20731)	1.0
  (0, 23117)	1.0"
"  (0, 0)	1.9631798045027506
  (0, 14626)	1.0
  (0, 15271)	1.0
  (0, 17671)	1.0
  (0, 20770)	1.0
  (0, 22385)	1.0"
"  (0, 0)	0.8597597696326532
  (0, 11889)	1.0
  (0, 14699)	1.0
  (0, 15266)	1.0
  (0, 16663)	1.0
  (0, 20315)	1.0"
"  (0, 0)	-0.8943951575967344
  (0, 14628)	1.0
  (0, 15285)	1.0
  (0, 19577)	1.0
  (0, 20770)	1.0
  (0, 24089)	1.0"
"  (0, 0)	-0.9509808004105856
  (0, 14611)	1.0
  (0, 15265)	1.0
  (0, 16870)	1.0
  (0, 20377)	1.0
  (0, 24487)	1.0"
"  (0, 0)	0.8031741268188006
  (0, 8464)	1.0
  (0, 14801)	1.0
  (0, 15265)	1.0
  (0, 20237)	1.0
  (0, 21132)	1.0"
"  (0, 0)	0.6051243769703232
  (0, 14919)	1.0
  (0, 15266)	1.0
  (0, 16888)	1.0
  (0, 20808)	1.0
  (0, 23412)	1.0"
"  (0, 0)	0.49195309134262066
  (0, 14659)	1.0
  (0, 15265)	1.0
  (0, 20120)	1.0
  (0, 21607)	1.0"
"  (0, 0)	0.46366026993569315
  (0, 15027)	1.0
  (0, 15265)	1.0
  (0, 16877)	1.0
  (0, 20391)	1.0
  (0, 22802)	1.0"
"  (0, 0)	0.09585359164566189
  (0, 14513)	1.0
  (0, 15271)	1.0
  (0, 20004)	1.0
  (0, 20119)	1.0
  (0, 24648)	1.0"
"  (0, 0)	0.8314669482257282
  (0, 14941)	1.0
  (0, 15271)	1.0
  (0, 16663)	1.0
  (0, 20524)	1.0
  (0, 21491)	1.0"
"  (0, 0)	1.3407377335503883
  (0, 14531)	1.0
  (0, 15265)	1.0
  (0, 19643)	1.0
  (0, 20590)	1.0
  (0, 21252)	1.0"
"  (0, 0)	0.3221961629010656
  (0, 14550)	1.0
  (0, 15269)	1.0
  (0, 20404)	1.0
  (0, 20909)	1.0"
"  (0, 0)	0.23731769868028812
  (0, 14525)	1.0
  (0, 15285)	1.0
  (0, 15578)	1.0
  (0, 20268)	1.0
  (0, 20850)	1.0"
"  (0, 0)	-0.15878180101666936
  (0, 14470)	1.0
  (0, 15266)	1.0
  (0, 20659)	1.0
  (0, 24009)	1.0"
"  (0, 0)	0.7182956625980257
  (0, 14833)	1.0
  (0, 15266)	1.0
  (0, 18229)	1.0
  (0, 20696)	1.0
  (0, 22079)	1.0"
"  (0, 0)	0.15243923445951316
  (0, 12733)	1.0
  (0, 14710)	1.0
  (0, 15265)	1.0
  (0, 20005)	1.0
  (0, 20126)	1.0
  (0, 23621)	1.0"
"  (0, 0)	0.15243923445951316
  (0, 14802)	1.0
  (0, 15269)	1.0
  (0, 19214)	1.0
  (0, 20615)	1.0
  (0, 24239)	1.0"
"  (0, 0)	1.2558592693296107
  (0, 14522)	1.0
  (0, 15271)	1.0
  (0, 20136)	1.0
  (0, 22393)	1.0"
"  (0, 0)	0.3221961629010656
  (0, 13279)	1.0
  (0, 14745)	1.0
  (0, 15271)	1.0
  (0, 19164)	1.0
  (0, 20303)	1.0
  (0, 24518)	1.0"
"  (0, 0)	0.35048898430799064
  (0, 14586)	1.0
  (0, 15269)	1.0
  (0, 16865)	1.0
  (0, 20179)	1.0
  (0, 23789)	1.0"
"  (0, 0)	-0.6397597649344043
  (0, 14768)	1.0
  (0, 15265)	1.0
  (0, 18005)	1.0
  (0, 20808)	1.0"
"  (0, 0)	-1.4885444071421718
  (0, 14513)	1.0
  (0, 15265)	1.0
  (0, 16856)	1.0
  (0, 20320)	1.0
  (0, 20838)	1.0"
"  (0, 0)	-0.38512437227207436
  (0, 14499)	1.0
  (0, 15271)	1.0
  (0, 16860)	1.0
  (0, 20391)	1.0
  (0, 22995)	1.0"
"  (0, 0)	-0.7246382291551806
  (0, 14668)	1.0
  (0, 15265)	1.0
  (0, 18203)	1.0
  (0, 20143)	1.0
  (0, 21357)	1.0"
"  (0, 0)	-1.5451300499560232
  (0, 4923)	1.0
  (0, 15244)	1.0
  (0, 15367)	1.0
  (0, 18741)	1.0
  (0, 20385)	1.0
  (0, 22817)	1.0"
"  (0, 0)	0.06756077023873563
  (0, 15239)	1.0
  (0, 15362)	1.0
  (0, 19672)	1.0
  (0, 20320)	1.0
  (0, 22276)	1.0"
"  (0, 0)	-0.3568315508651481
  (0, 14638)	1.0
  (0, 15265)	1.0
  (0, 16875)	1.0
  (0, 20553)	1.0
  (0, 21530)	1.0"
"  (0, 0)	1.1143951622949833
  (0, 115)	1.0
  (0, 14507)	1.0
  (0, 15285)	1.0
  (0, 17811)	1.0
  (0, 20724)	1.0
  (0, 24191)	1.0"
"  (0, 0)	-0.4417100150859256
  (0, 14588)	1.0
  (0, 15271)	1.0
  (0, 17961)	1.0
  (0, 20574)	1.0
  (0, 21467)	1.0"
"  (0, 0)	-0.13048897960974312
  (0, 14806)	1.0
  (0, 15271)	1.0
  (0, 16369)	1.0
  (0, 20172)	1.0
  (0, 24393)	1.0"
"  (0, 0)	0.43536744852876813
  (0, 11560)	1.0
  (0, 14782)	1.0
  (0, 15269)	1.0
  (0, 16214)	1.0
  (0, 20674)	1.0
  (0, 21333)	1.0"
"  (0, 0)	0.49195309134262066
  (0, 14572)	1.0
  (0, 15271)	1.0
  (0, 16849)	1.0
  (0, 20628)	1.0
  (0, 21404)	1.0"
"  (0, 0)	-1.0924449074452145
  (0, 14714)	1.0
  (0, 15271)	1.0
  (0, 20182)	1.0
  (0, 24101)	1.0"
"  (0, 0)	0.12414641305258689
  (0, 14978)	1.0
  (0, 15265)	1.0
  (0, 17329)	1.0
  (0, 20220)	1.0"
"  (0, 0)	0.6334171983772482
  (0, 14763)	1.0
  (0, 15265)	1.0
  (0, 20265)	1.0
  (0, 22686)	1.0"
"  (0, 0)	1.0012238766672807
  (0, 14675)	1.0
  (0, 15269)	1.0
  (0, 18911)	1.0
  (0, 20782)	1.0
  (0, 24409)	1.0"
"  (0, 0)	-0.4417100150859256
  (0, 14782)	1.0
  (0, 15271)	1.0
  (0, 16874)	1.0
  (0, 20716)	1.0
  (0, 23600)	1.0"
"  (0, 0)	0.18073205586643815
  (0, 14710)	1.0
  (0, 15271)	1.0
  (0, 20457)	1.0"
"  (0, 0)	0.6900028411910981
  (0, 14745)	1.0
  (0, 15265)	1.0
  (0, 16888)	1.0
  (0, 20321)	1.0
  (0, 20839)	1.0"
"  (0, 0)	-1.8846439068391307
  (0, 14638)	1.0
  (0, 15271)	1.0
  (0, 16594)	1.0
  (0, 20695)	1.0
  (0, 21798)	1.0"
"  (0, 0)	0.26561052008721564
  (0, 8116)	1.0
  (0, 14782)	1.0
  (0, 15271)	1.0
  (0, 20239)	1.0
  (0, 22622)	1.0"
"  (0, 0)	1.5953731262127182
  (0, 15209)	1.0
  (0, 15266)	1.0
  (0, 16584)	1.0
  (0, 20132)	1.0
  (0, 21541)	1.0"
"  (0, 0)	0.29390334149414066
  (0, 14805)	1.0
  (0, 15265)	1.0
  (0, 18631)	1.0
  (0, 20762)	1.0
  (0, 22452)	1.0"
"  (0, 0)	0.35048898430799064
  (0, 14720)	1.0
  (0, 15271)	1.0
  (0, 18701)	1.0
  (0, 20127)	1.0
  (0, 21225)	1.0"
"  (0, 0)	1.0861023408880581
  (0, 14539)	1.0
  (0, 15271)	1.0
  (0, 16871)	1.0
  (0, 20435)	1.0"
"  (0, 0)	-2.648550084826122
  (0, 7343)	1.0
  (0, 14598)	1.0
  (0, 15271)	1.0
  (0, 16862)	1.0
  (0, 20119)	1.0
  (0, 24588)	1.0"
"  (0, 0)	1.5104946619919406
  (0, 14658)	1.0
  (0, 15266)	1.0
  (0, 16558)	1.0
  (0, 20659)	1.0
  (0, 21105)	1.0"
"  (0, 0)	-0.3568315508651481
  (0, 14675)	1.0
  (0, 15265)	1.0
  (0, 18820)	1.0
  (0, 20176)	1.0
  (0, 22604)	1.0"
"  (0, 0)	1.0295166980742056
  (0, 14692)	1.0
  (0, 15265)	1.0
  (0, 20367)	1.0
  (0, 22166)	1.0"
"  (0, 0)	0.7465884840049507
  (0, 14750)	1.0
  (0, 15265)	1.0
  (0, 19547)	1.0
  (0, 20583)	1.0
  (0, 22388)	1.0"
"  (0, 0)	-0.10219615820281812
  (0, 14627)	1.0
  (0, 15271)	1.0
  (0, 16867)	1.0
  (0, 20351)	1.0
  (0, 23636)	1.0"
"  (0, 0)	0.8597597696326532
  (0, 14933)	1.0
  (0, 15266)	1.0
  (0, 16120)	1.0
  (0, 20457)	1.0
  (0, 21646)	1.0"
"  (0, 0)	-0.04561051538896686
  (0, 14496)	1.0
  (0, 15271)	1.0
  (0, 18061)	1.0
  (0, 20475)	1.0
  (0, 21694)	1.0"
"  (0, 0)	0.6900028411910981
  (0, 14674)	1.0
  (0, 15265)	1.0
  (0, 20779)	1.0
  (0, 20870)	1.0"
"  (0, 0)	-0.21536744383052062
  (0, 14787)	1.0
  (0, 15271)	1.0
  (0, 16211)	1.0
  (0, 20305)	1.0
  (0, 21515)	1.0"
"  (0, 0)	0.49195309134262066
  (0, 14700)	1.0
  (0, 15271)	1.0
  (0, 17465)	1.0
  (0, 20120)	1.0
  (0, 23401)	1.0"
"  (0, 0)	-0.7246382291551806
  (0, 14559)	1.0
  (0, 15265)	1.0
  (0, 19209)	1.0
  (0, 20641)	1.0
  (0, 23269)	1.0"
"  (0, 0)	-0.13048897960974312
  (0, 14702)	1.0
  (0, 15266)	1.0
  (0, 16499)	1.0
  (0, 20268)	1.0"
"  (0, 0)	-0.4134171936789994
  (0, 7473)	1.0
  (0, 14550)	1.0
  (0, 15269)	1.0
  (0, 16861)	1.0
  (0, 20176)	1.0
  (0, 22516)	1.0"
"  (0, 0)	1.0295166980742056
  (0, 14913)	1.0
  (0, 15266)	1.0
  (0, 16882)	1.0
  (0, 20176)	1.0
  (0, 22767)	1.0"
"  (0, 0)	0.46366026993569315
  (0, 7620)	1.0
  (0, 14665)	1.0
  (0, 15265)	1.0
  (0, 19949)	1.0
  (0, 20652)	1.0
  (0, 21870)	1.0"
"  (0, 0)	-0.18707462242359438
  (0, 14817)	1.0
  (0, 15265)	1.0
  (0, 18547)	1.0
  (0, 20808)	1.0"
"  (0, 0)	-0.8943951575967344
  (0, 14525)	1.0
  (0, 15271)	1.0
  (0, 16850)	1.0
  (0, 20704)	1.0
  (0, 21427)	1.0"
"  (0, 0)	0.3221961629010656
  (0, 14575)	1.0
  (0, 15271)	1.0
  (0, 16221)	1.0
  (0, 20288)	1.0
  (0, 22722)	1.0"
"  (0, 0)	-0.38512437227207436
  (0, 14505)	1.0
  (0, 15271)	1.0
  (0, 16876)	1.0
  (0, 20641)	1.0
  (0, 23108)	1.0"
"  (0, 0)	-2.2807434065360894
  (0, 14549)	1.0
  (0, 15271)	1.0
  (0, 17071)	1.0
  (0, 20251)	1.0
  (0, 21223)	1.0"
"  (0, 0)	1.0012238766672807
  (0, 9660)	1.0
  (0, 14710)	1.0
  (0, 15269)	1.0
  (0, 19964)	1.0
  (0, 20400)	1.0
  (0, 22077)	1.0"
"  (0, 0)	-0.30024590805129686
  (0, 14700)	1.0
  (0, 15269)	1.0
  (0, 20687)	1.0
  (0, 22432)	1.0"
"  (0, 0)	-0.6114669435274781
  (0, 2138)	1.0
  (0, 14669)	1.0
  (0, 15285)	1.0
  (0, 15770)	1.0
  (0, 20627)	1.0
  (0, 21829)	1.0"
"  (0, 0)	-1.941229549652982
  (0, 14473)	1.0
  (0, 15265)	1.0
  (0, 16855)	1.0
  (0, 20368)	1.0
  (0, 23640)	1.0"
"  (0, 0)	-0.49829565789977687
  (0, 14887)	1.0
  (0, 15266)	1.0
  (0, 19184)	1.0
  (0, 20821)	1.0
  (0, 24071)	1.0"
"  (0, 0)	-0.5265884793067018
  (0, 14639)	1.0
  (0, 15265)	1.0
  (0, 18353)	1.0
  (0, 20303)	1.0
  (0, 21266)	1.0"
"  (0, 0)	-0.9792736218175119
  (0, 14603)	1.0
  (0, 15271)	1.0
  (0, 16944)	1.0
  (0, 20335)	1.0
  (0, 21856)	1.0"
"  (0, 0)	-1.290494657293693
  (0, 14710)	1.0
  (0, 15269)	1.0
  (0, 16867)	1.0
  (0, 20268)	1.0
  (0, 20840)	1.0"
"  (0, 0)	0.010975127424884388
  (0, 7343)	1.0
  (0, 14598)	1.0
  (0, 15269)	1.0
  (0, 20448)	1.0
  (0, 22174)	1.0"
"  (0, 0)	0.6051243769703232
  (0, 14877)	1.0
  (0, 15269)	1.0
  (0, 16867)	1.0
  (0, 20143)	1.0
  (0, 22221)	1.0"
"  (0, 0)	0.8314669482257282
  (0, 14634)	1.0
  (0, 15269)	1.0
  (0, 16881)	1.0
  (0, 20205)	1.0
  (0, 21994)	1.0"
"  (0, 0)	-1.9978151924668333
  (0, 10511)	1.0
  (0, 15244)	1.0
  (0, 15367)	1.0
  (0, 17665)	1.0
  (0, 20803)	1.0
  (0, 22862)	1.0"
"  (0, 0)	-0.7812238719690319
  (0, 15236)	1.0
  (0, 15359)	1.0
  (0, 18908)	1.0
  (0, 20741)	1.0
  (0, 22741)	1.0"
"  (0, 0)	-0.21536744383052062
  (0, 14524)	1.0
  (0, 15269)	1.0
  (0, 16852)	1.0
  (0, 20642)	1.0
  (0, 21717)	1.0"
"  (0, 0)	0.29390334149414066
  (0, 14764)	1.0
  (0, 15265)	1.0
  (0, 18724)	1.0
  (0, 20535)	1.0
  (0, 22952)	1.0"
"  (0, 0)	0.06756077023873563
  (0, 8352)	1.0
  (0, 14647)	1.0
  (0, 15269)	1.0
  (0, 16412)	1.0
  (0, 20716)	1.0
  (0, 22400)	1.0"
"  (0, 0)	0.6051243769703232
  (0, 14501)	1.0
  (0, 15271)	1.0
  (0, 16850)	1.0
  (0, 20788)	1.0
  (0, 24487)	1.0"
"  (0, 0)	0.18073205586643815
  (0, 9072)	1.0
  (0, 14536)	1.0
  (0, 15265)	1.0
  (0, 16856)	1.0
  (0, 20810)	1.0
  (0, 24586)	1.0"
"  (0, 0)	1.4822018405850157
  (0, 14714)	1.0
  (0, 15266)	1.0
  (0, 17534)	1.0
  (0, 20230)	1.0
  (0, 20942)	1.0"
"  (0, 0)	-0.13048897960974312
  (0, 14655)	1.0
  (0, 15265)	1.0
  (0, 16104)	1.0
  (0, 20561)	1.0
  (0, 22185)	1.0"
"  (0, 0)	1.170980805108833
  (0, 14782)	1.0
  (0, 15271)	1.0
  (0, 15921)	1.0
  (0, 20156)	1.0
  (0, 23481)	1.0"
"  (0, 0)	-0.13048897960974312
  (0, 7343)	1.0
  (0, 14848)	1.0
  (0, 15271)	1.0
  (0, 16859)	1.0
  (0, 20259)	1.0
  (0, 22762)	1.0"
"  (0, 0)	-1.6300085141768006
  (0, 14572)	1.0
  (0, 15271)	1.0
  (0, 19414)	1.0
  (0, 20205)	1.0
  (0, 23269)	1.0"
"  (0, 0)	0.23731769868028812
  (0, 7649)	1.0
  (0, 14603)	1.0
  (0, 15271)	1.0
  (0, 20251)	1.0
  (0, 20965)	1.0"
"  (0, 0)	-0.7812238719690319
  (0, 14657)	1.0
  (0, 15271)	1.0
  (0, 17329)	1.0
  (0, 20119)	1.0
  (0, 24693)	1.0"
"  (0, 0)	-0.7812238719690319
  (0, 14713)	1.0
  (0, 15271)	1.0
  (0, 16865)	1.0
  (0, 20231)	1.0
  (0, 22250)	1.0"
"  (0, 0)	1.793422876061198
  (0, 10221)	1.0
  (0, 15150)	1.0
  (0, 15271)	1.0
  (0, 15534)	1.0
  (0, 20641)	1.0
  (0, 21223)	1.0"
"  (0, 0)	1.1143951622949833
  (0, 13976)	1.0
  (0, 14862)	1.0
  (0, 15265)	1.0
  (0, 18614)	1.0
  (0, 20125)	1.0
  (0, 23858)	1.0"
"  (0, 0)	1.0295166980742056
  (0, 14638)	1.0
  (0, 15265)	1.0
  (0, 16753)	1.0
  (0, 20143)	1.0
  (0, 24412)	1.0"
"  (0, 0)	0.7182956625980257
  (0, 14741)	1.0
  (0, 15271)	1.0
  (0, 15937)	1.0
  (0, 20691)	1.0
  (0, 23194)	1.0"
"  (0, 0)	1.2841520907365356
  (0, 11189)	1.0
  (0, 15245)	1.0
  (0, 15368)	1.0
  (0, 17089)	1.0
  (0, 20782)	1.0
  (0, 21047)	1.0"
"  (0, 0)	0.40707462712184317
  (0, 8235)	1.0
  (0, 14657)	1.0
  (0, 15271)	1.0
  (0, 19315)	1.0
  (0, 20535)	1.0
  (0, 23823)	1.0"
"  (0, 0)	-0.8095166933759581
  (0, 14487)	1.0
  (0, 15285)	1.0
  (0, 20679)	1.0
  (0, 21899)	1.0"
"  (0, 0)	0.20902487727336314
  (0, 14744)	1.0
  (0, 15266)	1.0
  (0, 16794)	1.0
  (0, 20407)	1.0
  (0, 21328)	1.0"
"  (0, 0)	1.4822018405850157
  (0, 10884)	1.0
  (0, 15048)	1.0
  (0, 15266)	1.0
  (0, 18642)	1.0
  (0, 20176)	1.0
  (0, 22767)	1.0"
"  (0, 0)	0.37878180571491815
  (0, 15150)	1.0
  (0, 15271)	1.0
  (0, 20335)	1.0
  (0, 21405)	1.0"
"  (0, 0)	0.35048898430799064
  (0, 14745)	1.0
  (0, 15271)	1.0
  (0, 20127)	1.0
  (0, 23045)	1.0"
"  (0, 0)	0.06756077023873563
  (0, 14287)	1.0
  (0, 14675)	1.0
  (0, 15271)	1.0
  (0, 15849)	1.0
  (0, 20808)	1.0
  (0, 23843)	1.0"
"  (0, 0)	0.5202459127495457
  (0, 12107)	1.0
  (0, 14758)	1.0
